LearningRate	TrainLoss	ValidLoss	TrainAcc.	ValidAcc.	TrainEpochTime(s)	TestEpochTime(s)	
0.100000	0.584472	0.619454	79.762000	78.810000	10.802111	0.813354	
0.100000	0.676883	0.962684	76.724000	68.710000	13.073843	0.962681	
0.100000	0.601643	0.799575	79.198000	73.910000	12.917796	0.948423	
0.100000	0.589385	1.239202	79.544000	63.470000	12.716224	1.217821	
0.100000	0.570084	0.883391	80.450000	70.860000	13.264568	1.002435	
0.100000	0.566447	0.785619	80.442000	73.050000	13.321555	1.335754	
0.100000	0.555778	0.704078	80.788000	76.250000	13.056389	1.007472	
0.100000	0.550581	1.170438	80.996000	63.640000	13.839220	1.307462	
0.100000	0.541158	0.807754	81.374000	73.590000	13.520096	0.991156	
0.100000	0.537675	1.358001	81.488000	59.980000	13.334594	1.190720	
0.100000	0.537758	0.723180	81.598000	75.060000	13.159366	0.975787	
0.100000	0.524151	0.898528	81.890000	71.450000	13.091620	0.949790	
0.100000	0.518752	0.815729	82.170000	75.020000	13.387032	1.023989	
0.100000	0.514076	0.773596	82.452000	75.000000	13.408154	0.973919	
0.100000	0.510629	1.441240	82.512000	59.460000	13.131230	0.952697	
0.100000	0.504802	0.847376	82.640000	73.360000	13.119151	1.224699	
0.100000	0.501862	0.753724	82.732000	74.460000	13.388905	1.090185	
0.100000	0.496476	0.779535	83.042000	75.130000	13.381817	1.243194	
0.100000	0.496030	0.942032	82.930000	72.420000	13.413492	0.955014	
0.100000	0.492866	0.762794	83.000000	75.960000	13.153302	0.964291	
0.100000	0.497167	0.785798	82.904000	73.860000	13.604584	1.030114	
0.100000	0.484092	0.738969	83.404000	75.220000	13.614520	0.933778	
0.100000	0.482326	0.701307	83.592000	76.780000	12.539011	0.925508	
0.100000	0.482394	0.705861	83.368000	77.610000	12.638332	0.902847	
0.100000	0.476750	0.721602	83.536000	77.000000	13.100328	0.972119	
0.100000	0.476850	0.896043	83.514000	74.150000	12.965488	0.926515	
0.100000	0.474244	0.672689	83.914000	77.860000	13.381472	0.961236	
0.100000	0.468806	0.734947	83.796000	75.140000	13.136919	1.143874	
0.100000	0.471406	0.638079	83.684000	79.510000	13.111364	0.974220	
0.100000	0.467977	0.780716	83.940000	75.660000	13.398053	0.979060	
0.100000	0.468690	0.752910	83.972000	75.060000	12.843848	0.926774	
0.100000	0.464921	0.548771	83.934000	81.650000	13.274032	0.945978	
0.100000	0.457874	0.636075	84.178000	78.280000	13.299093	1.431553	
0.100000	0.462143	0.603784	84.124000	79.540000	13.062420	0.923131	
0.100000	0.461195	0.642823	84.222000	78.950000	13.581895	1.032758	
0.100000	0.456548	0.613304	84.192000	79.620000	13.612608	1.130666	
0.100000	0.462043	0.711197	84.154000	77.450000	13.411476	0.951986	
0.100000	0.461019	0.654174	84.192000	78.890000	13.533729	0.960284	
0.100000	0.450425	0.867221	84.616000	73.830000	13.333200	0.997516	
0.100000	0.458678	0.815678	84.200000	74.650000	12.963974	0.952596	
0.100000	0.459149	1.213866	84.138000	67.310000	13.226702	0.960635	
0.100000	0.448924	0.675000	84.426000	77.480000	13.110523	0.952960	
0.100000	0.457155	1.111259	84.300000	69.470000	12.746182	0.960407	
0.100000	0.447528	0.633513	84.704000	78.310000	13.246112	0.934355	
0.100000	0.448830	0.684752	84.506000	77.650000	12.839278	0.912363	
0.100000	0.451105	0.755360	84.578000	76.980000	13.581858	1.311752	
0.100000	0.441547	0.672857	84.868000	78.470000	13.335987	1.181967	
0.100000	0.447670	1.106040	84.592000	68.740000	13.384790	0.988536	
0.100000	0.444940	1.263429	84.628000	64.610000	13.071257	1.306584	
0.100000	0.447471	0.871798	84.702000	74.330000	13.025368	0.967176	
0.100000	0.447448	0.812329	84.616000	76.440000	13.460433	0.990608	
0.100000	0.446594	0.709844	84.730000	76.820000	12.846216	1.053848	
0.100000	0.448093	0.724967	84.424000	76.960000	12.744869	0.919149	
0.100000	0.441704	0.897603	84.990000	72.860000	13.837796	1.217372	
0.100000	0.434955	0.569871	85.002000	81.310000	13.733912	0.928831	
0.100000	0.437293	0.586864	84.920000	79.940000	12.321549	0.933671	
0.100000	0.445019	0.678606	84.800000	78.390000	12.777190	0.927117	
0.100000	0.439272	0.507605	84.958000	82.950000	13.070683	0.924387	
0.100000	0.444650	0.615464	84.762000	79.060000	12.252678	0.923513	
0.100000	0.439965	0.872102	84.906000	72.400000	13.976786	0.926826	
